Scotland's Census 2011 - National Records of Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table QS607SC - National Statistics Socio-economic Classification (NS-SeC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All people aged 16 to 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All people aged 16 to 74,1. Higher managerial and professional occupations,1.1 Large employers and higher managerial occupations,L1 Employers in large organisations,L2 Higher managerial,1.2 Higher professional occupations,L3.1 (Traditional) - Employees,L3.2 (New) - Employees,L3.3 (Traditional) - Self-employed,L3.4 (New) - Self-employed,2 Lower managerial and professional occupations,L4 Lower professional and higher technical occupations,L4.1 (Traditional) - Employees,L4.2 (New) - Employees,L4.3 (Traditional) - Self-employed,L4.4 (New) - Self-employed,L5 Lower managerial,L6 Higher supervisory,3 Intermediate occupations,L7.1 Intermediate clerical and administrative,L7.2 Intermediate sales and service,L7.3 Intermediate technical and auxiliary,L7.4 Intermediate engineering,4 Small employers and own account workers,L8 Employers in small organisations,L8.1 Employers in small organisations (non-professional),L8.2 Employers in small organisations (agriculture),L9 Own account workers,L9.1 Own account workers (non-professional),L9.2 Own account workers (agriculture),5 Lower supervisory and technical occupations,L10 Lower supervisory,L11.1 Lower technical craft,L11.2 Lower technical process operative,6 Semi-routine occupations,L12.1 Semi-routine sales,L12.2 Semi-routine service,L12.3 Semi-routine technical,L12.4 Semi-routine operative,L12.5 Semi-routine agriculture,L12.6 Semi-routine clerical,L12.7 Semi-routine childcare,7 Routine occupations,L13.1 Routine sales and service,L13.2 Routine production,L13.3 Routine technical,L13.4 Routine operative,L13.5 Routine agricultural,8 Never worked and long-term unemployed,L14.1 Never worked,L14.2 Long-term unemployed,L15 Full-time students
Scotland,"3,970,530","344,228","65,396",580,"64,816","278,832","157,832","82,177","32,986","5,837","802,545","532,123","443,084","43,434","38,605","7,000","158,258","112,164","513,038","307,823","137,110","49,167","18,938","294,610","88,602","80,335","8,267","206,008","186,180","19,828","326,930","178,113","131,030","17,787","616,404","184,538","249,877","39,934","67,415","10,549","46,754","17,337","514,036","66,684","50,739","172,485","218,712","5,416","198,630","124,530","74,100","360,109"
Aberdeen City,"174,869","20,965","3,139",21,"3,118","17,826","11,935","3,909","1,737",245,"34,068","23,802","20,234","1,825","1,522",221,"6,258","4,008","21,112","13,521","4,272","2,313","1,006","8,482","2,421","2,382",39,"6,061","5,912",149,"14,760","8,331","5,633",796,"23,663","6,651","9,561","1,790","2,132",80,"2,698",751,"20,467","2,444","1,276","7,303","9,329",115,"5,340","3,478","1,862","26,012"
Aberdeenshire,"187,492","19,549","4,444",33,"4,411","15,105","8,650","4,206","1,929",320,"40,451","27,587","23,402","1,856","2,081",248,"7,519","5,345","22,690","14,449","5,016","2,115","1,110","18,782","6,127","4,908","1,219","12,655","9,556","3,099","18,730","10,137","7,597",996,"28,543","7,852","10,237","1,808","3,890","1,213","2,607",936,"23,279","3,034","2,095","9,787","7,956",407,"4,475","2,834","1,641","10,993"
Angus,"84,940","6,280","1,529",16,"1,513","4,751","2,721","1,224",710,96,"18,563","12,412","10,797",753,732,130,"3,283","2,868","10,405","6,317","2,592","1,116",380,"7,668","2,620","2,208",412,"5,048","4,359",689,"8,088","4,508","3,114",466,"13,536","3,865","4,744","1,273","1,479",846,990,339,"11,496","1,440","1,271","4,140","4,419",226,"3,431","2,057","1,374","5,473"
Argyll & Bute,"65,156","5,126","1,346",11,"1,335","3,780","2,150",753,779,98,"14,794","9,132","7,671",375,962,124,"2,968","2,694","8,196","4,420","2,755",727,294,"8,463","2,766","2,399",367,"5,697","4,605","1,092","5,452","3,323","1,878",251,"9,962","2,728","4,602",344,963,319,715,291,"7,502","1,371",392,"2,738","2,830",171,"2,281","1,270","1,011","3,380"
Clackmannanshire,"38,771","2,718",647,4,643,"2,071","1,095",695,224,57,"7,462","4,802","4,073",390,270,69,"1,557","1,103","4,802","2,763","1,495",377,167,"2,445",713,677,36,"1,732","1,662",70,"3,642","2,041","1,423",178,"6,698","2,106","2,576",650,701,65,443,157,"6,214",674,771,"2,099","2,624",46,"2,402","1,477",925,"2,388"
Dumfries & Galloway,"111,107","6,394","1,512",12,"1,500","4,882","2,842","1,022",897,121,"20,569","13,241","11,324",697,"1,072",148,"4,158","3,170","12,388","7,442","3,032","1,464",450,"13,894","4,560","3,366","1,194","9,334","6,803","2,531","9,892","5,923","3,492",477,"21,691","5,818","8,120","1,452","2,856","1,625","1,233",587,"15,947","2,108","1,316","6,239","6,031",253,"4,708","2,895","1,813","5,624"
Dundee City,"111,319","7,463","1,134",10,"1,124","6,329","4,110","1,490",638,91,"19,524","13,164","11,604",855,613,92,"3,226","3,134","13,310","7,642","3,461","1,735",472,"5,631","1,623","1,612",11,"4,008","3,974",34,"8,156","4,449","3,266",441,"16,654","5,349","6,583","1,362","1,591",80,"1,226",463,"14,979","1,721","1,959","4,181","7,037",81,"7,205","4,490","2,715","18,397"
East Ayrshire,"91,776","5,158","1,147",3,"1,144","4,011","2,133","1,337",474,67,"16,547","10,715","9,218",802,579,116,"3,350","2,482","11,412","6,333","3,270","1,362",447,"7,186","2,090","1,830",260,"5,096","4,402",694,"8,706","4,362","3,781",563,"16,060","4,589","6,748","1,140","2,077",364,907,235,"14,767","1,572","1,955","5,268","5,790",182,"5,710","3,437","2,273","6,230"
East Dunbartonshire,"76,861","10,585","1,757",14,"1,743","8,828","5,046","2,384","1,212",186,"20,500","14,445","12,115","1,173",954,203,"3,598","2,457","11,710","7,315","2,772","1,169",454,"5,686","1,766","1,731",35,"3,920","3,830",90,"4,760","2,306","2,302",152,"8,837","2,998","3,366",475,615,24,996,363,"5,472",925,380,"2,045","2,072",50,"2,482","1,471","1,011","6,829"
East Lothian,"72,821","6,841","1,344",22,"1,322","5,497","2,759","1,795",795,148,"15,903","10,107","8,049",918,961,179,"3,545","2,251","10,053","6,454","2,471",830,298,"6,440","1,932","1,707",225,"4,508","4,255",253,"5,755","3,121","2,424",210,"11,360","3,532","4,859",591,865,359,795,359,"8,664","1,273",536,"3,219","3,447",189,"2,628","1,579","1,049","5,177"
East Renfrewshire,"64,758","9,325","1,733",39,"1,694","7,592","4,072","2,181","1,201",138,"17,050","11,796","9,704","1,053",814,225,"3,319","1,935","9,506","6,288","2,239",695,284,"5,041","1,770","1,734",36,"3,271","3,173",98,"3,645","1,902","1,561",182,"7,379","2,558","2,813",434,472,28,757,317,"4,138",832,306,"1,492","1,477",31,"2,438","1,586",852,"6,236"
"Edinburgh, City of","370,018","53,884","7,218",92,"7,126","46,666","26,680","13,789","5,065","1,132","82,687","56,968","43,936","5,972","5,913","1,147","16,526","9,193","45,802","30,347","10,272","3,761","1,422","22,539","6,348","6,273",75,"16,191","15,994",197,"20,526","12,253","7,649",624,"40,614","12,577","18,727","1,494","2,194",127,"3,919","1,576","30,823","5,881","1,764","8,155","14,751",272,"15,648","10,281","5,367","57,495"
Eilean Siar,"20,234","1,179",260,2,258,919,606,145,152,16,"4,436","3,161","2,803",97,233,28,699,576,"2,340","1,273",649,288,130,"2,261",608,498,110,"1,653","1,347",306,"1,898","1,076",727,95,"3,400",784,"1,755",86,436,23,204,112,"3,068",336,184,"1,378","1,087",83,644,303,341,"1,008"
Falkirk,"116,368","7,996","1,826",14,"1,812","6,170","3,029","2,506",503,132,"23,386","15,077","12,648","1,467",784,178,"4,894","3,415","16,454","9,607","4,679","1,649",519,"7,665","2,195","2,136",59,"5,470","5,259",211,"11,413","5,565","4,938",910,"19,216","6,061","6,845","1,616","2,420",91,"1,487",696,"17,890","1,917","1,546","5,969","8,364",94,"5,655","3,267","2,388","6,693"
Fife,"271,911","20,853","4,462",37,"4,425","16,391","9,354","4,935","1,779",323,"54,158","35,067","29,635","2,821","2,204",407,"10,510","8,581","35,221","19,684","10,934","3,246","1,357","18,707","5,594","5,175",419,"13,113","12,368",745,"23,673","13,130","9,255","1,288","45,061","13,399","17,854","3,462","5,571",688,"2,899","1,188","36,580","4,574","4,029","12,621","15,038",318,"13,461","7,738","5,723","24,197"
Glasgow City,"457,863","36,265","4,662",40,"4,622","31,603","19,695","8,385","2,995",528,"77,521","54,468","44,294","4,679","4,737",758,"14,290","8,763","52,689","31,435","14,008","5,695","1,551","22,445","6,174","6,148",26,"16,271","16,136",135,"31,307","17,232","12,711","1,364","70,197","21,241","31,575","4,462","6,440",74,"4,932","1,473","63,096","8,410","6,842","17,452","30,087",305,"41,472","29,107","12,365","62,871"
Highland,"171,557","12,900","2,630",21,"2,609","10,270","5,967","2,317","1,772",214,"36,751","23,802","20,154","1,251","2,147",250,"7,542","5,407","19,842","11,595","5,080","2,257",910,"19,570","5,579","4,926",653,"13,991","11,748","2,243","17,261","9,858","6,494",909,"28,967","8,880","11,934","1,239","2,852",675,"2,196","1,191","22,019","3,820","1,160","8,434","8,184",421,"5,869","3,488","2,381","8,378"
Inverclyde,"60,893","4,049",824,6,818,"3,225","1,592","1,169",413,51,"11,256","7,789","6,889",503,331,66,"1,912","1,555","8,620","4,627","2,711",936,346,"3,126",932,912,20,"2,194","2,122",72,"4,702","2,403","1,956",343,"10,841","3,063","4,627",586,"1,573",26,700,266,"10,053",974,"1,575","2,988","4,452",64,"3,424","2,315","1,109","4,822"
Midlothian,"61,511","4,800",917,6,911,"3,883","2,056","1,374",360,93,"11,950","7,263","5,948",726,482,107,"2,575","2,112","9,751","5,994","2,346","1,076",335,"4,674","1,307","1,235",72,"3,367","3,247",120,"5,232","2,848","2,203",181,"10,316","3,141","4,463",661,692,130,805,424,"8,540","1,099",535,"3,144","3,622",140,"2,577","1,608",969,"3,671"
Moray,"68,410","4,079","1,333",9,"1,324","2,746","1,607",618,452,69,"13,939","8,172","6,979",400,714,79,"2,257","3,510","8,285","4,259","2,989",745,292,"6,168","1,991","1,679",312,"4,177","3,411",766,"7,384","4,230","2,717",437,"12,780","3,744","4,618",696,"2,289",352,784,297,"9,873","1,381","1,100","3,431","3,841",120,"2,232","1,339",893,"3,670"
North Ayrshire,"102,348","6,070","1,366",7,"1,359","4,704","2,474","1,528",596,106,"18,806","12,301","10,390",994,779,138,"3,809","2,696","12,877","7,393","3,781","1,237",466,"7,524","2,296","2,180",116,"5,228","4,879",349,"10,250","5,221","3,959","1,070","17,835","5,315","7,590","1,279","2,078",143,"1,139",291,"14,808","1,974","1,692","4,520","6,489",133,"6,863","3,788","3,075","7,315"
North Lanarkshire,"251,388","14,320","3,363",9,"3,354","10,957","5,478","4,376",866,237,"45,791","29,332","25,018","2,838","1,204",272,"9,463","6,996","37,274","21,724","11,077","3,117","1,356","15,463","4,229","4,144",85,"11,234","11,023",211,"22,008","11,271","9,483","1,254","43,516","13,072","16,586","3,444","6,468",101,"3,005",840,"40,929","3,824","4,992","14,003","17,896",214,"15,078","8,930","6,148","17,009"
Orkney Islands,"15,942",976,224,1,223,752,465,121,153,13,"3,214","2,231","1,937",55,216,23,572,411,"1,512",972,324,159,57,"2,658",769,503,266,"1,889","1,068",821,"1,539",973,485,81,"2,922",678,"1,423",59,354,150,162,96,"2,076",225,71,904,834,42,361,231,130,684
Perth & Kinross,"107,546","10,767","2,237",37,"2,200","8,530","4,356","2,565","1,387",222,"24,748","16,164","13,159","1,241","1,482",282,"5,405","3,179","13,288","7,751","3,968","1,110",459,"11,239","3,717","3,273",444,"7,522","6,548",974,"9,282","5,529","3,448",305,"15,953","5,181","5,999",840,"1,274",886,"1,317",456,"12,371","1,822","1,038","4,159","5,141",211,"3,366","2,201","1,165","6,532"
Renfrewshire,"130,873","10,228","2,290",16,"2,274","7,938","4,299","2,783",722,134,"27,369","17,893","15,189","1,631",868,205,"5,470","4,006","20,055","11,771","5,624","2,035",625,"7,270","2,144","2,085",59,"5,126","4,993",133,"11,141","5,371","4,832",938,"20,459","6,334","8,478","1,555","2,083",48,"1,641",320,"16,818","2,143","1,786","5,473","7,313",103,"6,916","4,221","2,695","10,617"
Scottish Borders,"83,661","7,063","1,773",21,"1,752","5,290","2,843","1,376",934,137,"17,625","11,458","9,278",780,"1,218",182,"3,718","2,449","9,282","5,567","2,335","1,037",343,"10,319","3,263","2,540",723,"7,056","5,755","1,301","6,632","3,878","2,383",371,"13,787","3,822","5,312",743,"1,536",976,904,494,"11,311","1,175","2,066","3,762","4,056",252,"3,013","1,761","1,252","4,629"
Shetland Islands,"17,062","1,026",250,-,250,776,505,148,109,14,"3,642","2,506","2,244",103,142,17,665,471,"1,747","1,133",364,176,74,"1,638",533,404,129,"1,105",748,357,"1,962","1,221",678,63,"3,364",717,"1,694",90,489,32,199,143,"2,622",195,130,"1,197",992,108,320,200,120,741
South Ayrshire,"83,196","6,573","1,467",18,"1,449","5,106","2,681","1,480",813,132,"18,504","12,314","10,504",812,836,162,"3,670","2,520","10,362","6,268","2,653","1,055",386,"7,038","2,443","2,137",306,"4,595","4,033",562,"7,706","4,086","3,220",400,"13,428","4,478","5,619",734,"1,065",307,965,260,"9,892","1,700",756,"3,234","4,097",105,"4,021","2,420","1,601","5,672"
South Lanarkshire,"234,622","19,072","3,972",24,"3,948","15,100","7,718","5,488","1,578",316,"49,247","31,918","26,599","3,222","1,653",444,"10,123","7,206","34,596","21,438","9,068","2,594","1,496","17,161","5,193","4,893",300,"11,968","11,168",800,"19,300","9,650","8,556","1,094","36,768","11,295","14,168","2,630","4,449",360,"2,930",936,"31,150","3,618","3,550","11,123","12,508",351,"11,591","6,884","4,707","15,737"
Stirling,"67,240","7,683","1,521",27,"1,494","6,162","3,501","1,599",899,163,"14,721","9,656","7,778",785,882,211,"3,261","1,804","7,193","4,337","1,896",705,255,"5,713","1,825","1,686",139,"3,888","3,457",431,"4,748","2,770","1,779",199,"8,602","2,622","3,421",528,768,163,675,425,"7,061","1,180",450,"2,220","3,121",90,"2,739","1,737","1,002","8,780"
West Dunbartonshire,"67,866","3,354",789,1,788,"2,565","1,441",892,195,37,"12,153","7,722","6,814",529,323,56,"2,324","2,107","10,526","6,292","2,766","1,073",395,"3,684",893,869,24,"2,791","2,724",67,"6,250","3,159","2,772",319,"12,663","3,562","5,551",867,"1,363",28,856,436,"9,951","1,345",940,"3,206","4,374",86,"4,484","2,658","1,826","4,801"
West Lothian,"130,151","10,687","2,280",7,"2,273","8,407","3,972","3,587",647,201,"25,210","15,658","12,697","1,831",897,233,"5,792","3,760","19,738","11,412","6,211","1,313",802,"8,030","2,181","2,085",96,"5,849","5,621",228,"11,130","5,986","4,314",830,"21,332","6,526","7,429","1,544","3,380",166,"1,668",619,"20,180","1,697","2,276","6,601","9,453",153,"5,796","3,479","2,317","8,048"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crown copyright 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For further information on variables, see www.scotlandscensus.gov.uk/variables",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In order to protect against disclosure of personal information, some records have been swapped between different geographic areas. Some cell values will be affected, particularly small values at the most detailed geographies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
